studentID,Type,Subject,Request,Date,Signature,Timestamp,Status,Time,DeclineReason,majorEndorserSignature,majorEndorserDate
661022,คำร้องทั่วไป:,ขอสำเนาใบปริญญาแทนฉบับเดิม,ข้าพเจ้า ปราณี มณีวรรณ รหัสนักศึกษา 661022อีเมล: [email]ุเคราะห์ในการ: ขอสอบซ่อมวิชา การนอนเบื้องต้นเหตุผล: เนื่องจากข้าพเจ้าไม่สามารถเข้าทำการสอบในวันที่กำหนดได้ เนื่องจาก มีเหตุฉุกเฉินขอแสดงความนับถือ,2024-07-17,ปราณี มณีวรรณ,1729190448778,ปฏิเสธโดยหัวหน้าภาควิชา คำร้องถูกปฏิเสธ,23:46:01.918504800,ถูกปฎิเสธเนื่องจาก: ไม่ให้,อ.สมโชค เรืองอิทธินันท์ หัวหน้าภาควิทยาการคอมพิวเตอร์,2024-10-18,"",2024-10-18T01:40:48.778168300,"",50e7d4,null
661021,คำร้องทั่วไป:,ขออนุญาต ขอเลื่อนการส่งงาน,ขอความอนุเคราะห์เรื่องการขอเลื่อนส่งงานเพราะอยากเข้าห้องนำก่อนค่ะ,2024-07-17,กัลยาณี ศิริศักดิ์ ,1729189382224,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,23:47:49.101335,ถูกปฎิเสธเนื่องจากno,"","","",2024-10-18T01:23:02.224656600,"",568f54,null
661023,ใบลาพักการศึกษา:,ต้องกลับไปดูแลสุนัขที่ต่างจังหวัด,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 1 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: 1111 - การนอน,2024-06-17,อาทิตย์ แสงจันทร์,1729189393689,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,23:49:39.105415500,"","","","","","",3e3fb6,null
661024,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนต่ากว่า 9 หน่วยกิต,ไม่สะดวกมาเรียนวันเสาร์และอาทิตยบ์,2024-07-17,ธนพร หอมหวล,1729183842814,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,23:50:42.814677100,"","","","","","",1f8542,null
661025,ใบลาพักการศึกษา:,ต้องการพักผ่อน,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 2 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: 22222-วิชาคนสู้ชีวิต,2024-06-17,พัชรินทร์ แก้วมณี,1729190994600,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,23:52:02.346556600,"",อ.สมโชค เรืองอิทธินันท์ หัวหน้าภาควิทยาการคอมพิวเตอร์,2024-10-18,2024-10-18,"",ผศ.ดร.ณัฐวุฒิ วัฒนธรรม,b4b7d1,data/appealPDF\b4b7d1.pdf
661026,คำร้องทั่วไป:,ขอส่งงานล่าช้า,ขอส่งงาทนล่าช้า,2024-06-17,รัชนี ศรีสวัสดิ์,1729190409562,อนุมัติโดยหัวหน้าภาควิชา คำร้องดำเนินการครบถ้วน,23:53:03.373825500,"",อ.สมโชค เรืองอิทธินันท์ หัวหน้าภาควิทยาการคอมพิวเตอร์,2024-10-18,"","","",69c09f,data/appealPDF\69c09f.pdf
661027,ขอลงทะเบียนเรียน:,มีความประสงค์: ย้ายคณะ หรือเปลี่ยนสาขาวิชาเอก,ไม่อยู่แล้วจ้า,2024-07-17,ก้องภพ รัตนวิชัย,1729189617881,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,23:53:57.573705200,ถูกปฎิเสธเนื่องจากไม่,"","","",2024-10-18T01:26:57.881049300,"",1905b0,null
661028,ใบลาพักการศึกษา:,ต้องการเตรียมตัวสำหรับการฝึกงาน,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 1 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: ไม่มี,2024-07-17,พีรดนย์ จันทร์เพ็ญ,1729191000944,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,23:58:29.329163400,"",อ.สมโชค เรืองอิทธินันท์ หัวหน้าภาควิทยาการคอมพิวเตอร์,2024-10-18,2024-10-18,"",ผศ.ดร.ณัฐวุฒิ วัฒนธรรม,a78cdf,data/appealPDF\a78cdf.pdf
661029,คำร้องทั่วไป:,ทดสอบคำนร้อง,ทดสอบคำร้อง,2024-07-17,ศศิธร วัฒนานนท์,1729184357442,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,23:59:17.442926,"","","","","","",036c2a,null
661030,ขอลงทะเบียนเรียน:,มีความประสงค์: ผ่อนผันค่าธรรมเนียมการศึกษา,ไม่มีเงินอ่า,2024-07-17,ณัฐพล สิงห์ทอง,1729189645412,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,00:00:05.178774900,ถูกปฎิเสธเนื่องจากครูก็ไม่มี,"","","",2024-10-18T01:27:25.412749400,"",9db784,null
661016,ใบลาพักการศึกษา:,เหนื่อย,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 6 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2573 วิชาที่ลงทะเบียน: 01418211 software construct,2024-10-18,b661016,1729189427212,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,00:49:06.076628600,ถูกปฎิเสธเนื่องจากจริงครับ,"","","",2024-10-18T01:23:47.212244900,"",294d68,""
661017,คำร้องทั่วไป:,สารเคมีกระเด็นใส่,อาจารย์สั่งงานเยอะจนเบลอไม่มีสมาธิทำlab ไล่ผมออกที เอกสารสูญหาย,2024-10-18,นภดล เจริญธรรม,1729190541582,ปฏิเสธโดยหัวหน้าภาควิชา คำร้องถูกปฏิเสธ,00:50:36.867596600,ถูกปฎิเสธเนื่องจาก: เวอร์จัด,"",2024-10-18,"",2024-10-18T01:42:21.582468200,"",790a78,""
661017,ใบลาพักการศึกษา:,สารเคมีทำผมเป็นthe hulk,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน ๅ ปีการศึกษา ตั้งแต่ภาค ๅ ปีการศึกษา 2567 ถึงภาค 1 ปีการศึกษา 2568 วิชาที่ลงทะเบียน: 111 intro Chem,2024-10-18,นภดล เจริญธรรม,1729190981462,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,00:51:34.125130600,"",ดร. วรางคณา สารพิทักษ์ รองหัวหน้าภาคเคมี,2024-10-18,2024-10-18,"",รศ.ดร.พิชญ์สินธุ์ ทองสุข,c5fdde,data/appealPDF\c5fdde.pdf
661018,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนเรียนล่าช้าหรือรักษาสถานภาพนิสิตล่าช้า,ลืม ,2024-10-18,อนุชิต อินทรักษ์,1729187639836,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,00:53:59.836275800,"","","","","","",958586,""
661019,ขอลงทะเบียนเรียน:,มีความประสงค์: ผ่อนผันค่าธรรมเนียมการศึกษา,อนุชิตแย่งตังไปไม่มีตัง,2024-10-18,พิชญา เกตุแก้ว,1729190503092,อนุมัติโดยหัวหน้าภาควิชา คำร้องดำเนินการครบถ้วน,00:54:35.738565900,"",ดร. วรางคณา สารพิทักษ์ รองหัวหน้าภาคเคมี,2024-10-18,"","","",16a45d,data/appealPDF\16a45d.pdf
661019,คำร้องทั่วไป:,ลองระบบ,อยากลองระบบเฉยๆครับ เอกสารชำรุด,2024-10-18,ณัฐวุฒิ,1729189449547,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,00:56:22.325395900,ถูกปฎิเสธเนื่องจากtest,"","","",2024-10-18T01:24:09.547261600,"",cb4600,""
661019,ใบลาพักการศึกษา:,พอเหอะ,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 3 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2568 วิชาที่ลงทะเบียน: ไม่ลง,2024-10-18,ณัฐวุฒิ,1729190529181,ปฏิเสธโดยหัวหน้าภาควิชา คำร้องถูกปฏิเสธ,00:56:48.438832800,ถูกปฎิเสธเนื่องจาก: จุ๊ๆ,"",2024-10-18,"",2024-10-18T01:42:09.181689900,"",e01df4,""
661020,ขอลงทะเบียนเรียน:,มีความประสงค์: ย้ายคณะ หรือเปลี่ยนสาขาวิชาเอก,ไม่อยู่ละโว้ย,2024-10-18,ณัฐวุฒิ,1729189468060,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,00:57:33.473885100,ถูกปฎิเสธเนื่องจากดีๆ,"","","",2024-10-18T01:24:28.060104100,"",c7178d,""
661020,ใบลาพักการศึกษา:,อยากเป็นdek69,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 1 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: no,2024-10-18,ณัฐวุฒิ,1729190491784,อนุมัติโดยหัวหน้าภาควิชา คำร้องส่งต่อให้คณบดี,00:58:16.632833800,"",ดร. วรางคณา สารพิทักษ์ รองหัวหน้าภาคเคมี,2024-10-18,"","","",4e78ad,data/appealPDF\4e78ad.pdf
661031,คำร้องทั่วไป:,Hello,ทักทาย เอกสารสูญหาย,2024-10-18,นิติพร ทวีทรัพย์,1729189494247,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,00:58:58.544794400,ถูกปฎิเสธเนื่องจากNOoooo,"","","",2024-10-18T01:24:54.247948800,"",b20928,""
661031,ใบลาพักการศึกษา:,ผมอยากทำตามความฝัน,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 5 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2572 วิชาที่ลงทะเบียน: forgert,2024-10-18,นิติพร ทวีทรัพย์,1729189483490,อนุมัติโดยอาจารย์ที่ปรึกษา คำร้องส่งต่อให้หัวหน้าภาควิชา,01:00:08.455203100,"","","","","","",48cbcb,""
661032,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนต่ากว่า 9 หน่วยกิต,สมองไหลเรียนน้อยๆพอ,2024-10-18,ภัทรพงศ์ รัตนพงศ์,1729188091890,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,01:01:31.890251600,"","","","","","",f81488,""
661033,ขอลงทะเบียนเรียน:,มีความประสงค์: ย้ายคณะ หรือเปลี่ยนสาขาวิชาเอก,ผ่อนผันเอาตังไปกินชานม,2024-10-18,สุภัคชัย ตรีนาค,1729188156639,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,01:02:36.639785500,"","","","","","",5e85cf,""
661034,ใบลาพักการศึกษา:,เรียนสถิอยากทำสถิติลาออกเลยพักไว้ก่อน,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 2 ปีการศึกษา ตั้งแต่ภาค ๅ ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: 0141..........,2024-10-18,กนกวรรณ นวลจันทร์,1729188227043,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,01:03:47.043546700,"","","","","","",6774e0,""
661035,คำร้องทั่วไป:,ไม่ได้ทำระบบใบลาออกเลยมาเขียนคำร้องนี้,อยากลาออกอยากได้A แต่โผล่มาเป็น D อิงเกณก็F เอกสารสูญหาย,2024-10-18,พิชญ์สินี วงศ์รักษ์,1729190972702,ปฏิเสธโดยคณบดี คำร้องถูกปฏิเสธ,01:05:06.102834600,ถูกปฎิเสธเนื่องจากNoWay,ดร. วีรวัฒน์ เลขนัย รองหัวหน้าภาคสถิติ,2024-10-18,"",2024-10-18T01:49:32.702841300,ผศ.ดร.ณัฐวุฒิ วัฒนธรรม,cfaecb,data/appealPDF\cfaecb.pdf
661001,คำร้องทั่วไป:,ขอตังค่าเทอมหน่อยครับ,บ้านผมจนขอตังหน่อย,2024-10-18,กิตติพงศ์ วงศ์ใหญ่,1729189270727,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,01:03:14.819467400,ถูกปฎิเสธเนื่องจากไม่ให้,"","","",2024-10-18T01:21:10.727424800,"",b88db1,""
661002,ใบลาพักการศึกษา:,ตั้งปลุกไว้ 9 โมงเเต่ตื่น 3 ทุ่มครับทุกวันเลยไปเรียนไม่ทันทั้งเทอม,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 2 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: 696969 ภาษาคนตาบอด,2024-10-18,ศิรินภา ทองมี,1729189276065,อนุมัติโดยอาจารย์ที่ปรึกษา คำร้องส่งต่อให้หัวหน้าภาควิชา,01:04:58.982783200,"","","","","","",410497,""
661003,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนเรียนล่าช้าหรือรักษาสถานภาพนิสิตล่าช้า,ผมลงไม่ทันครับ,2024-10-18,อภิชัย ศรีสุวรรณ,1729190782794,อนุมัติโดยหัวหน้าภาควิชา คำร้องดำเนินการครบถ้วน,01:05:59.246377200,"",ดร. พิสิฐ วิศวกรรม หัวหน้าภาควิศวกรรมเครื่องกล,2024-10-18,"","","",1bb098,data/appealPDF\1bb098.pdf
661004,คำร้องทั่วไป:,ขอเงินชดใช้ค่าที่โดนรถชนใต้คณะครับ,ขอหน่อยๆเเงๆ เอกสารสูญหาย,2024-10-18,ปรียาภรณ์ อินทร์แก้ว,1729189312534,ปฏิเสธโดยอาจารย์ที่ปรึกษา คำร้องถูกปฏิเสธ,01:09:10.917006500,ถูกปฎิเสธเนื่องจากแงๆ,"","","",2024-10-18T01:21:52.534414900,"",06b780,""
661005,ใบลาพักการศึกษา:,เพราะไม่อยากไปเฉยๆ,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 2 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2567 วิชาที่ลงทะเบียน: 1110010101 c programming,2024-10-18,นภัสสร ชาญไกร,1729188605860,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,01:10:05.860820,"","","","","","",853067,""
661036,ใบลาพักการศึกษา:,ต้องไปเรียนที่ต่างประเทศเป็นเวลา 1 ปี,มีความประสงค์ขอลาพักการศึกษาเป็นจำนวน 2 ปีการศึกษา ตั้งแต่ภาค 1 ปีการศึกษา 2567 ถึงภาค 2 ปีการศึกษา 2568 วิชาที่ลงทะเบียน: 01130101 General Accounting 01130111 Introduction to Principles of Accounting 01130171 Financial Accounting,2024-10-18,อัมรินทร์ ทรงเกียรติ,1729188512195,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,01:08:32.195810,"","","","","","",5bff3b,null
661037,ขอลงทะเบียนเรียน:,มีความประสงค์: เพิ่มหรือถอนรายวิชาล่าช้า,คะแนนสอบกลางภาคไม่ถึง 2 คะแนนจากเต็ม 50 ปีการศึกษา 2567 3 หน่วยกิต,2024-10-18,สุรีย์รัตน์ ศิริศักดิ์,1729188612564,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,01:10:12.564737,"","","","","","",4ded6b,null
661046,คำร้องทั่วไป:,ขอลาหยุด,เนื่องจากจะไปเรียนแล้วฝนตกหนักทำให้ลื่นล้มหัวฟาดพื้น,2024-10-18,พิรุณ อมรเวช,1729189679844,อนุมัติโดยอาจารย์ที่ปรึกษา คำร้องส่งต่อให้หัวหน้าภาควิชา,01:12:04.921116,"","","","","","",0444b1,null
661043,ขอลงทะเบียนเรียน:,มีความประสงค์: ย้ายคณะ หรือเปลี่ยนสาขาวิชาเอก,ต้องการย้ายไปเรียนคณะวิทยาศาสตร์ สาขาวิทยาการคอมพิวเตอร์,2024-10-18,ปวีณา อัศวิน,1729188828766,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,01:13:48.766608,"","","","","","",f03f11,null
6610450,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนต่ากว่า 9 หน่วยกิต,เพราะติด f เยอะเลยไม่สามารถลงทะเบียนในวิชาอื่นๆได้,2024-10-18,รัตนาวดี สุทธิรักษ์,1729188885105,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,01:14:45.106161,"","","","","","",136e5b,null
661048,ขอลงทะเบียนเรียน:,มีความประสงค์: เพิ่มหรือถอนรายวิชาล่าช้า,เรียนไม่ไหว,2024-10-18,จารุณี ทองดี,1729228942723,ใบคำร้องใหม่ คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,12:22:22.723669,"","","","","","",21fac5,""
661048,คำร้องทั่วไป:,ไม่มีข้อมูลในเว็บ,ตรวจสอบเว็บภาคให้ทีค่ะไม่มีข้อมูล เอกสารสูญหาย,2024-10-18,จารุณี ทองดี,1729228980524,อนุมัติโดยหัวหน้าภาควิชา คำร้องดำเนินการครบถ้วน,12:23:00.524959100,"","","","","","",d57b92,""
6610450,ขอลงทะเบียนเรียน:,มีความประสงค์: ลงทะเบียนเกิน 22 หริอ 7 หน่วยกิต,-,2024-10-18,รัตนาวดี สุทธิรักษ์,1729229021589,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,12:23:41.589974100,"","","","","","",38b3ff,""
661006,คำร้องทั่วไป:,เมลล์มใไม่ถูกต้อง,เมลล์มใไม่ถูกต้องตรวจสอบหน่อย เอกสารชำรุด,2024-10-18,พงษ์พัฒน์ ชูชาติ,1729229073654,อนุมัติโดยคณบดี คำร้องดำเนินการครบถ้วน,12:24:33.654367100,"","","","","","",b3892b,""
661004,ขอลงทะเบียนเรียน:,มีความประสงค์: ผ่อนผันค่าธรรมเนียมการศึกษา,ปัญหาทางการเงิน,2024-10-18,ปรียาภรณ์ อินทร์แก้ว,1729229103819,อนุมัติโดยหัวหน้าภาควิชา คำร้องดำเนินการครบถ้วน,12:25:03.819760800,"","","","","","",e7eb89,""
