Username,Name,Id,Email,Faculty,Major,AdvisorID
b661021,กัลยาณี ศิริศักดิ์,661021,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
b661022,ปราณี มณีวรรณ,661022,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
b661023,อาทิตย์ แสงจันทร์,661023,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
b661024,ธนพร หอมหวล,661024,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
b661025,พัชรินทร์ แก้วมณี,661025,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
b661026,รัชนี ศรีสวัสดิ์,661026,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
b661027,ก้องภพ รัตนวิชัย,661027,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
b661028,พีรดนย์ จันทร์เพ็ญ,661028,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
b661029,ศศิธร วัฒนานนท์,661029,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
b661030,ณัฐพล สิงห์ทอง,661030,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
b661016,สุภาภรณ์ มีนา,661016,[email],คณะวิทยาศาสตร์,เคมี,S012
b661017,นภดล เจริญธรรม,661017,[email],คณะวิทยาศาสตร์,เคมี,S012
b661018,อนุชิต อินทรักษ์,661018,[email],คณะวิทยาศาสตร์,เคมี,S012
b661019,พิชญา เกตุแก้ว,661019,[email],คณะวิทยาศาสตร์,เคมี,S012
b661020,ณัฐวุฒิ สุขสมบูรณ์,661020,[email],คณะวิทยาศาสตร์,เคมี,S012
b661031,นิติพร ทวีทรัพย์,661031,[email],คณะวิทยาศาสตร์,สถิติ,S013
b661032,ภัทรพงศ์ รัตนพงศ์,661032,[email],คณะวิทยาศาสตร์,สถิติ,S013
b661033,สุภัคชัย ตรีนาค,661033,[email],คณะวิทยาศาสตร์,สถิติ,S013
b661034,กนกวรรณ นวลจันทร์,661034,[email],คณะวิทยาศาสตร์,สถิติ,S013
b661035,พิชญ์สินี วงศ์รักษ์,661035,[email],คณะวิทยาศาสตร์,สถิติ,S013
ิb661036,อัมรินทร์ ทรงเกียรติ,661036,[email],คณะบริหารธุรกิจ,การเงิน,B051
b661037,สุรีย์รัตน์ ศิริศักดิ์,661037,[email],คณะบริหารธุรกิจ,การเงิน,B051
b661038,จารุวรรณ แสนสุข,661038,[email],,คณะบริหารธุรกิจ,การเงิน
b661039,สิทธิชัย พิพัฒน์สวัสดิ์,661039,[email],คณะบริหารธุรกิจ,การเงิน,B051
b661040,อรณิชา รัตนสุข,661040,[email],คณะบริหารธุรกิจ,การเงิน,B051
b661041,พัฒนชัย เจริญกิจ,661041,[email],คณะบริหารธุรกิจ,การจัดการ,B052
b661042,สุทธินันท์ เพ็ญสุวรรณ,661042,[email],คณะบริหารธุรกิจ,การจัดการ,B052
b661043,ปวีณา อัศวิน,661043,[email],คณะบริหารธุรกิจ,การจัดการ,B052
b661044,พิมพ์นารา โกศล,661044,[email],คณะบริหารธุรกิจ,การจัดการ,B052
b661045,กิตติวัฒน์ เพ็งสลับ,661045,[email],คณะบริหารธุรกิจ,การจัดการ,B052
b661046,พิรุณ อมรเวช,661046,[email],คณะบริหารธุรกิจ,การตลาด,B053
b661047,วีรภัทร ธีรศักดิ์,661047,[email],คณะบริหารธุรกิจ,การตลาด,B053
b661048,จารุณี ทองดี,661048,[email],คณะบริหารธุรกิจ,การตลาด,B053
b661049,จิรวัฒน์ อินทวงษ์,661049,[email],คณะบริหารธุรกิจ,การตลาด,B053
b6610450,รัตนาวดี สุทธิรักษ์,6610450,[email],คณะบริหารธุรกิจ,การตลาด,B053
b661001,กิตติพงศ์ วงศ์ใหญ่,661001,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
b661002,ศิรินภา ทองมี,661002,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
b661003,อภิชัย ศรีสุวรรณ,661003,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
b661004,ปรียาภรณ์ อินทร์แก้ว,661004,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
b661005,นภัสสร ชาญไกร,661005,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
b661006,พงษ์พัฒน์ ชูชาติ,661006,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
b661007,ชนัญญู จันทร์สมบัติ,661007,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
b661008,รัตนาวดี พูนสวัสดิ์,661008,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
b661009,จิราภา บุญจันทร์,661009,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
b661010,สุทธิรักษ์ ตรีทิพย์,661010,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
b661011,นรินทร์พล กุลวงษ์,661011,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
b661012,วรัญญู เจนใจ,661012,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
b661013,ธนกฤต ภูมิพัฒน์,661013,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
b661014,ปรัชญา สุนทรชัย,661014,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
b661015,รัชนีกร ไชยชนะ,661015,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046

