Name,Id,Email,Faculty,Major,AdvisorID
กัลยาณี ศิริศักดิ์,661021,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
ปราณี มณีวรรณ,661022,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
อาทิตย์ แสงจันทร์,661023,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
ธนพร หอมหวล,661024,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
พัชรินทร์ แก้วมณี,661025,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S011
รัชนี ศรีสวัสดิ์,661026,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
ก้องภพ รัตนวิชัย,661027,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
พีรดนย์ จันทร์เพ็ญ,661028,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
ศศิธร วัฒนานนท์,661029,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
ณัฐพล สิงห์ทอง,661030,[email],คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,S014
สุภาภรณ์ มีนา,661016,[email],คณะวิทยาศาสตร์,เคมี,S012
นภดล เจริญธรรม,661017,[email],คณะวิทยาศาสตร์,เคมี,S012
อนุชิต อินทรักษ์,661018,[email],คณะวิทยาศาสตร์,เคมี,S012
พิชญา เกตุแก้ว,661019,[email],คณะวิทยาศาสตร์,เคมี,S012
ณัฐวุฒิ สุขสมบูรณ์,661020,[email],คณะวิทยาศาสตร์,เคมี,S012
นิติพร ทวีทรัพย์,661031,[email],คณะวิทยาศาสตร์,สถิติ,S013
ภัทรพงศ์ รัตนพงศ์,661032,[email],คณะวิทยาศาสตร์,สถิติ,S013
สุภัคชัย ตรีนาค,661033,[email],คณะวิทยาศาสตร์,สถิติ,S013
กนกวรรณ นวลจันทร์,661034,[email],คณะวิทยาศาสตร์,สถิติ,S013
พิชญ์สินี วงศ์รักษ์,661035,[email],คณะวิทยาศาสตร์,สถิติ,S013
อัมรินทร์ ทรงเกียรติ,661036,[email],คณะบริหารธุรกิจ,การเงิน,B051
สุรีย์รัตน์ ศิริศักดิ์,661037,[email],คณะบริหารธุรกิจ,การเงิน,B051
จารุวรรณ แสนสุข,661038,[email],,คณะบริหารธุรกิจ,การเงิน
สิทธิชัย พิพัฒน์สวัสดิ์,661039,[email],คณะบริหารธุรกิจ,การเงิน,B051
อรณิชา รัตนสุข,661040,[email],คณะบริหารธุรกิจ,การเงิน,B051
พัฒนชัย เจริญกิจ,661041,[email],คณะบริหารธุรกิจ,การจัดการ,B052
สุทธินันท์ เพ็ญสุวรรณ,661042,[email],คณะบริหารธุรกิจ,การจัดการ,B052
ปวีณา อัศวิน,661043,[email],คณะบริหารธุรกิจ,การจัดการ,B052
พิมพ์นารา โกศล,661044,[email],คณะบริหารธุรกิจ,การจัดการ,B052
กิตติวัฒน์ เพ็งสลับ,661045,[email],คณะบริหารธุรกิจ,การจัดการ,B052
พิรุณ อมรเวช,661046,[email],คณะบริหารธุรกิจ,การตลาด,B053
วีรภัทร ธีรศักดิ์,661047,[email],คณะบริหารธุรกิจ,การตลาด,B053
จารุณี ทองดี,661048,[email],คณะบริหารธุรกิจ,การตลาด,B053
จิรวัฒน์ อินทวงษ์,661049,[email],คณะบริหารธุรกิจ,การตลาด,B053
รัตนาวดี สุทธิรักษ์,6610450,[email],คณะบริหารธุรกิจ,การตลาด,B053
กิตติพงศ์ วงศ์ใหญ่,661001,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
ศิรินภา ทองมี,661002,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
อภิชัย ศรีสุวรรณ,661003,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
ปรียาภรณ์ อินทร์แก้ว,661004,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
นภัสสร ชาญไกร,661005,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,E3044
พงษ์พัฒน์ ชูชาติ,661006,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
ชนัญญู จันทร์สมบัติ,661007,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
รัตนาวดี พูนสวัสดิ์,661008,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
จิราภา บุญจันทร์,661009,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
สุทธิรักษ์ ตรีทิพย์,661010,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,E3045
นรินทร์พล กุลวงษ์,661011,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
วรัญญู เจนใจ,661012,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
ธนกฤต ภูมิพัฒน์,661013,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
ปรัชญา สุนทรชัย,661014,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046
รัชนีกร ไชยชนะ,661015,[email],คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,E3046

